Day,Minute,Occupant Activity
5,1296,2
5,1297,2
5,1298,2
5,1299,2
5,1300,2
5,1301,2
5,1302,2
5,1303,2
5,1304,2
5,1305,2
5,1306,2
5,1307,2
5,1308,2
5,1309,2
5,1310,2
5,1311,2
5,1312,2
5,1313,2
5,1314,2
5,1315,2
5,1316,2
5,1317,2
5,1318,2
5,1319,2
5,1320,2
5,1321,2
5,1322,2
5,1323,2
5,1324,2
5,1325,2
5,1326,2
5,1327,2
5,1328,2
5,1329,2
5,1330,2
5,1331,2
5,1332,2
5,1333,2
5,1334,1
5,1335,1
5,1336,27
5,1337,27
5,1338,15
5,1339,15
5,1340,1
5,1341,1
5,1342,25
5,1343,25
5,1344,25
5,1345,25
5,1346,25
5,1347,25
5,1348,25
5,1349,25
5,1350,25
5,1351,25
5,1352,25
5,1353,25
5,1354,25
5,1355,25
5,1356,25
5,1357,25
5,1358,12
5,1359,12
5,1360,12
5,1361,12
5,1362,12
5,1363,12
5,1364,12
5,1365,12
5,1366,12
5,1367,12
5,1368,12
5,1369,12
5,1370,12
5,1371,12
5,1372,12
5,1373,12
5,1374,12
5,1375,12
5,1376,12
5,1377,12
5,1378,12
5,1379,12
5,1380,12
5,1381,12
5,1382,12
5,1383,12
5,1384,12
5,1385,12
5,1386,12
5,1387,12
5,1388,12
5,1389,12
5,1390,12
5,1391,12
5,1392,12
5,1393,12
5,1394,12
5,1395,12
5,1396,12
5,1397,12
5,1398,12
5,1399,12
5,1400,12
5,1401,12
5,1402,12
5,1403,12
5,1404,12
5,1405,12
5,1406,12
5,1407,12
5,1408,12
5,1409,12
5,1410,12
5,1411,12
5,1412,12
5,1413,12
5,1414,12
5,1415,12
5,1416,12
5,1417,12
5,1418,12
5,1419,12
5,1420,12
5,1421,12
5,1422,12
5,1423,12
5,1424,12
5,1425,12
5,1426,12
5,1427,12
5,1428,12
5,1429,12
5,1430,12
5,1431,12
5,1432,12
5,1433,12
5,1434,12
5,1435,12
5,1436,12
5,1437,12
5,1438,12
5,1439,12
6,0,12
6,1,12
6,2,12
6,3,12
6,4,12
6,5,12
6,6,12
6,7,12
6,8,12
6,9,12
6,10,12
6,11,12
6,12,12
6,13,12
6,14,12
6,15,12
6,16,12
6,17,12
6,18,12
6,19,12
6,20,12
6,21,12
6,22,12
6,23,12
6,24,12
6,25,12
6,26,12
6,27,12
6,28,12
6,29,12
6,30,12
6,31,12
6,32,12
6,33,12
6,34,12
6,35,11
6,36,15
6,37,15
6,38,11
6,39,11
6,40,11
6,41,11
6,42,11
6,43,11
6,44,11
6,45,11
6,46,11
6,47,11
6,48,11
6,49,11
6,50,11
6,51,11
6,52,11
6,53,11
6,54,11
6,55,11
6,56,11
6,57,11
6,58,11
6,59,11
6,60,11
6,61,11
6,62,11
6,63,11
6,64,11
6,65,11
6,66,11
6,67,11
6,68,11
6,69,11
6,70,11
6,71,11
6,72,11
6,73,11
6,74,11
6,75,11
6,76,11
6,77,11
6,78,11
6,79,11
6,80,11
6,81,11
6,82,11
6,83,11
6,84,11
6,85,11
6,86,11
6,87,11
6,88,11
6,89,11
6,90,11
6,91,11
6,92,11
6,93,11
6,94,11
6,95,11
6,96,11
6,97,11
6,98,11
6,99,11
6,100,11
6,101,11
6,102,11
6,103,11
6,104,11
6,105,11
6,106,11
6,107,11
6,108,11
6,109,11
6,110,11
6,111,11
6,112,11
6,113,11
6,114,11
6,115,11
6,116,11
6,117,11
6,118,11
6,119,11
6,120,11
6,121,11
6,122,11
6,123,11
6,124,11
6,125,11
6,126,11
6,127,11
6,128,11
6,129,11
6,130,11
6,131,11
6,132,11
6,133,11
6,134,11
6,135,11
6,136,11
6,137,11
6,138,11
6,139,11
6,140,11
6,141,11
6,142,11
6,143,11
6,144,11
6,145,11
6,146,11
6,147,11
6,148,11
6,149,11
6,150,11
6,151,11
6,152,11
6,153,11
6,154,11
6,155,11
6,156,11
6,157,11
6,158,11
6,159,11
6,160,11
6,161,11
6,162,11
6,163,11
6,164,11
6,165,11
6,166,11
6,167,11
6,168,11
6,169,11
6,170,11
6,171,11
6,172,11
6,173,11
6,174,11
6,175,11
6,176,11
6,177,11
6,178,11
6,179,11
6,180,11
6,181,11
6,182,11
6,183,11
6,184,11
6,185,11
6,186,11
6,187,11
6,188,11
6,189,11
6,190,11
6,191,11
6,192,11
6,193,11
6,194,11
6,195,11
6,196,11
6,197,11
6,198,11
6,199,11
6,200,11
6,201,11
6,202,15
6,203,15
6,204,15
6,205,11
6,206,11
6,207,11
6,208,11
6,209,11
6,210,11
6,211,11
6,212,11
6,213,11
6,214,11
6,215,11
6,216,11
6,217,11
6,218,11
6,219,11
6,220,11
6,221,11
6,222,11
6,223,11
6,224,11
6,225,11
6,226,11
6,227,11
6,228,11
6,229,11
6,230,11
6,231,11
6,232,11
6,233,11
6,234,11
6,235,11
6,236,11
6,237,11
6,238,11
6,239,11
6,240,11
6,241,11
6,242,11
6,243,11
6,244,11
6,245,11
6,246,11
6,247,11
6,248,11
6,249,11
6,250,11
6,251,11
6,252,11
6,253,11
6,254,11
6,255,11
6,256,11
6,257,11
6,258,11
6,259,11
6,260,11
6,261,11
6,262,11
6,263,11
6,264,11
6,265,11
6,266,11
6,267,11
6,268,11
6,269,11
6,270,11
6,271,11
6,272,11
6,273,11
6,274,11
6,275,11
6,276,11
6,277,11
6,278,11
6,279,11
6,280,11
6,281,11
6,282,11
6,283,11
6,284,11
6,285,11
6,286,11
6,287,11
6,288,11
6,289,11
6,290,11
6,291,11
6,292,11
6,293,11
6,294,11
6,295,11
6,296,11
6,297,11
6,298,11
6,299,11
6,300,11
6,301,11
6,302,11
6,303,11
6,304,11
6,305,11
6,306,11
6,307,11
6,308,11
6,309,11
6,310,11
6,311,11
6,312,11
6,313,11
6,314,11
6,315,11
6,316,11
6,317,11
6,318,11
6,319,11
6,320,11
6,321,11
6,322,11
6,323,11
6,324,11
6,325,11
6,326,11
6,327,11
6,328,11
6,329,11
6,330,11
6,331,11
6,332,11
6,333,11
6,334,11
6,335,11
6,336,11
6,337,11
6,338,11
6,339,11
6,340,11
6,341,11
6,342,11
6,343,11
6,344,11
6,345,11
6,346,11
6,347,11
6,348,11
6,349,11
6,350,11
6,351,11
6,352,11
6,353,11
6,354,11
6,355,11
6,356,11
6,357,11
6,358,11
6,359,11
6,360,11
6,361,11
6,362,11
6,363,11
6,364,11
6,365,11
6,366,11
6,367,11
6,368,11
6,369,11
6,370,11
6,371,11
6,372,11
6,373,11
6,374,11
6,375,11
6,376,11
6,377,11
6,378,11
6,379,11
6,380,11
6,381,11
6,382,11
6,383,11
6,384,11
6,385,11
6,386,11
6,387,11
6,388,11
6,389,11
6,390,11
6,391,11
6,392,11
6,393,11
6,394,11
6,395,11
6,396,11
6,397,11
6,398,11
6,399,11
6,400,11
6,401,11
6,402,11
6,403,11
6,404,11
6,405,11
6,406,11
6,407,11
6,408,11
6,409,11
6,410,11
6,411,11
6,412,11
6,413,11
6,414,11
6,415,11
6,416,11
6,417,11
6,418,11
6,419,11
6,420,11
6,421,11
6,422,11
6,423,11
6,424,11
6,425,11
6,426,11
6,427,11
6,428,11
6,429,11
6,430,11
6,431,11
6,432,11
6,433,11
6,434,11
6,435,11
6,436,11
6,437,15
6,438,15
6,439,17
6,440,17
6,441,17
6,442,17
6,443,17
6,444,17
6,445,17
6,446,17
6,447,17
6,448,17
6,449,17
6,450,17
6,451,17
6,452,17
6,453,17
6,454,17
6,455,17
6,456,17
6,457,17
6,458,17
6,459,17
6,460,17
6,461,17
6,462,17
6,463,17
6,464,17
6,465,17
6,466,17
6,467,17
6,468,17
6,469,17
6,470,17
6,471,17
6,472,17
6,473,17
6,474,17
6,475,17
6,476,17
6,477,17
6,478,17
6,479,17
6,480,17
6,481,17
6,482,17
6,483,17
6,484,17
6,485,17
6,486,17
6,487,17
6,488,17
6,489,17
6,490,17
6,491,17
6,492,17
6,493,17
6,494,17
6,495,17
6,496,17
6,497,17
6,498,17
6,499,17
6,500,4
6,501,4
6,502,4
6,503,4
6,504,4
6,505,4
6,506,4
6,507,4
6,508,4
6,509,4
6,510,1
6,511,1
6,512,1
6,513,1
6,514,1
6,515,1
6,516,21
6,517,21
6,518,21
6,519,21
6,520,27
6,521,27
6,522,27
6,523,27
6,524,27
6,525,1
6,526,1
6,527,1
6,528,1
6,529,1
6,530,1
6,531,2
6,532,2
6,533,2
6,534,2
6,535,2
6,536,2
6,537,2
6,538,2
6,539,2
6,540,2
6,541,2
6,542,2
6,543,2
6,544,2
6,545,2
6,546,2
6,547,2
6,548,2
6,549,2
6,550,2
6,551,2
6,552,2
6,553,2
6,554,2
6,555,2
6,556,2
6,557,2
6,558,2
6,559,2
6,560,2
6,561,2
6,562,2
6,563,2
6,564,2
6,565,2
6,566,2
6,567,2
6,568,2
6,569,2
6,570,2
6,571,2
6,572,2
6,573,2
6,574,2
6,575,2
6,576,2
6,577,2
6,578,2
6,579,2
6,580,2
6,581,2
6,582,2
6,583,2
6,584,2
6,585,2
6,586,2
6,587,2
6,588,2
6,589,2
6,590,2
6,591,2
6,592,2
6,593,2
6,594,2
6,595,2
6,596,2
6,597,2
6,598,2
6,599,2
6,600,2
6,601,2
6,602,2
6,603,2
6,604,2
6,605,2
6,606,2
6,607,2
6,608,2
6,609,2
6,610,2
6,611,2
6,612,2
6,613,2
6,614,2
6,615,2
6,616,2
6,617,2
6,618,2
6,619,2
6,620,2
6,621,2
6,622,2
6,623,2
6,624,2
6,625,2
6,626,2
6,627,2
6,628,2
6,629,2
6,630,2
6,631,2
6,632,2
6,633,2
6,634,2
6,635,2
6,636,2
6,637,2
6,638,2
6,639,2
6,640,2
6,641,2
6,642,2
6,643,2
6,644,2
6,645,2
6,646,2
6,647,2
6,648,2
6,649,2
6,650,2
6,651,2
6,652,2
6,653,2
6,654,2
6,655,2
6,656,2
6,657,2
6,658,2
6,659,2
6,660,2
6,661,2
6,662,2
6,663,2
6,664,2
6,665,2
6,666,2
6,667,2
6,668,2
6,669,2
6,670,2
6,671,2
6,672,2
6,673,2
6,674,2
6,675,2
6,676,2
6,677,2
6,678,2
6,679,2
6,680,2
6,681,2
6,682,2
6,683,2
6,684,2
6,685,2
6,686,2
6,687,2
6,688,2
6,689,2
6,690,2
6,691,2
6,692,2
6,693,2
6,694,2
6,695,2
6,696,2
6,697,2
6,698,2
6,699,2
6,700,2
6,701,2
6,702,2
6,703,2
6,704,2
6,705,2
6,706,2
6,707,2
6,708,2
6,709,2
6,710,2
6,711,2
6,712,2
6,713,2
6,714,2
6,715,2
6,716,2
6,717,2
6,718,2
6,719,2
6,720,2
6,721,2
6,722,2
6,723,2
6,724,2
6,725,2
6,726,2
6,727,2
6,728,2
6,729,2
6,730,2
6,731,2
6,732,2
6,733,2
6,734,2
6,735,2
6,736,2
6,737,2
6,738,2
6,739,2
6,740,2
6,741,2
6,742,2
6,743,2
6,744,2
6,745,2
6,746,2
6,747,2
6,748,2
6,749,2
6,750,2
6,751,2
6,752,2
6,753,2
6,754,2
6,755,2
6,756,2
6,757,2
6,758,2
6,759,2
6,760,2
6,761,2
6,762,2
6,763,2
6,764,2
6,765,2
6,766,2
6,767,2
6,768,2
6,769,2
6,770,2
6,771,2
6,772,2
6,773,2
6,774,2
6,775,2
6,776,2
6,777,2
6,778,2
6,779,2
6,780,2
6,781,2
6,782,2
6,783,2
6,784,2
6,785,2
6,786,2
6,787,2
6,788,2
6,789,2
6,790,2
6,791,2
6,792,2
6,793,2
6,794,2
6,795,2
6,796,2
6,797,2
6,798,2
6,799,2
6,800,2
6,801,2
6,802,2
6,803,2
6,804,2
6,805,2
6,806,2
6,807,2
6,808,2
6,809,2
6,810,2
6,811,2
6,812,2
6,813,2
6,814,2
6,815,2
6,816,2
6,817,2
6,818,2
6,819,2
6,820,2
6,821,2
6,822,2
6,823,2
6,824,2
6,825,2
6,826,2
6,827,2
6,828,2
6,829,2
6,830,2
6,831,2
6,832,2
6,833,2
6,834,2
6,835,2
6,836,2
6,837,2
6,838,2
6,839,2
6,840,2
6,841,2
6,842,2
6,843,2
6,844,2
6,845,2
6,846,2
6,847,2
6,848,2
6,849,2
6,850,2
6,851,2
6,852,2
6,853,2
6,854,2
6,855,2
6,856,2
6,857,2
6,858,2
6,859,2
6,860,2
6,861,2
6,862,2
6,863,2
6,864,2
6,865,2
6,866,2
6,867,2
6,868,2
6,869,2
6,870,2
6,871,2
6,872,2
6,873,2
6,874,2
6,875,2
6,876,2
6,877,2
6,878,2
6,879,2
6,880,2
6,881,2
6,882,2
6,883,2
6,884,2
6,885,2
6,886,2
6,887,2
6,888,2
6,889,2
6,890,2
6,891,2
6,892,2
6,893,2
6,894,2
6,895,2
6,896,2
6,897,2
6,898,2
6,899,2
6,900,2
6,901,2
6,902,2
6,903,2
6,904,2
6,905,2
6,906,2
6,907,2
6,908,2
6,909,2
6,910,2
6,911,2
6,912,2
6,913,2
6,914,2
6,915,2
6,916,2
6,917,2
6,918,2
6,919,2
6,920,2
6,921,2
6,922,2
6,923,2
6,924,2
6,925,2
6,926,2
6,927,2
6,928,2
6,929,2
6,930,2
6,931,2
6,932,2
6,933,2
6,934,2
6,935,2
6,936,2
6,937,2
6,938,2
6,939,2
6,940,2
6,941,2
6,942,2
6,943,2
6,944,2
6,945,2
6,946,2
6,947,2
6,948,2
6,949,2
6,950,2
6,951,2
6,952,2
6,953,2
6,954,2
6,955,2
6,956,2
6,957,2
6,958,2
6,959,2
6,960,2
6,961,2
6,962,2
6,963,2
6,964,2
6,965,2
6,966,2
6,967,2
6,968,2
6,969,2
6,970,2
6,971,2
6,972,2
6,973,2
6,974,2
6,975,2
6,976,2
6,977,2
6,978,2
6,979,2
6,980,2
6,981,2
6,982,2
6,983,2
6,984,2
6,985,2
6,986,2
6,987,2
6,988,2
6,989,2
6,990,2
6,991,2
6,992,2
6,993,2
6,994,2
6,995,2
6,996,2
6,997,2
6,998,2
6,999,2
6,1000,2
6,1001,2
6,1002,2
6,1003,2
6,1004,2
6,1005,2
6,1006,2
6,1007,2
6,1008,2
6,1009,2
6,1010,2
6,1011,2
6,1012,2
6,1013,2
6,1014,2
6,1015,2
6,1016,2
6,1017,2
6,1018,2
6,1019,2
6,1020,2
6,1021,2
6,1022,2
6,1023,2
6,1024,2
6,1025,2
6,1026,2
6,1027,2
6,1028,2
6,1029,2
6,1030,2
6,1031,2
6,1032,2
6,1033,2
6,1034,2
6,1035,2
6,1036,2
6,1037,2
6,1038,2
6,1039,2
6,1040,2
6,1041,2
6,1042,2
6,1043,2
6,1044,2
6,1045,2
6,1046,2
6,1047,2
6,1048,2
6,1049,2
6,1050,2
6,1051,2
6,1052,2
6,1053,2
6,1054,2
6,1055,2
6,1056,2
6,1057,2
6,1058,2
6,1059,2
6,1060,2
6,1061,2
6,1062,2
6,1063,2
6,1064,2
6,1065,2
6,1066,2
6,1067,2
6,1068,2
6,1069,2
6,1070,2
6,1071,2
6,1072,2
6,1073,2
6,1074,2
6,1075,2
6,1076,2
6,1077,2
6,1078,2
6,1079,2
6,1080,2
6,1081,2
6,1082,2
6,1083,2
6,1084,2
6,1085,2
6,1086,2
6,1087,2
6,1088,2
6,1089,2
6,1090,2
6,1091,2
6,1092,2
6,1093,2
6,1094,2
6,1095,2
6,1096,2
6,1097,2
6,1098,2
6,1099,2
6,1100,2
6,1101,2
6,1102,2
6,1103,2
6,1104,2
6,1105,2
6,1106,2
6,1107,2
6,1108,2
6,1109,2
6,1110,2
6,1111,2
6,1112,2
6,1113,2
6,1114,2
6,1115,2
6,1116,2
6,1117,2
6,1118,2
6,1119,2
6,1120,2
6,1121,2
6,1122,2
6,1123,2
6,1124,2
6,1125,2
6,1126,2
6,1127,2
6,1128,2
6,1129,2
6,1130,2
6,1131,2
6,1132,2
6,1133,2
6,1134,2
6,1135,2
6,1136,2
6,1137,2
6,1138,2
6,1139,2
6,1140,2
6,1141,2
6,1142,2
6,1143,2
6,1144,2
6,1145,2
6,1146,2
6,1147,2
6,1148,2
6,1149,2
6,1150,2
6,1151,2
6,1152,2
6,1153,2
6,1154,2
6,1155,2
6,1156,2
6,1157,2
6,1158,2
6,1159,2
6,1160,2
6,1161,2
6,1162,2
6,1163,2
6,1164,2
6,1165,2
6,1166,2
6,1167,2
6,1168,2
6,1169,2
6,1170,2
6,1171,2
6,1172,2
6,1173,2
6,1174,2
6,1175,2
6,1176,2
6,1177,2
6,1178,2
6,1179,2
6,1180,2
6,1181,2
6,1182,2
6,1183,2
6,1184,2
6,1185,2
6,1186,2
6,1187,2
6,1188,2
6,1189,2
6,1190,2
6,1191,2
6,1192,2
6,1193,2
6,1194,2
6,1195,2
6,1196,2
6,1197,2
6,1198,2
6,1199,2
6,1200,2
6,1201,2
6,1202,2
6,1203,2
6,1204,2
6,1205,2
6,1206,2
6,1207,2
6,1208,2
6,1209,2
6,1210,2
6,1211,2
6,1212,2
6,1213,2
6,1214,2
6,1215,2
6,1216,2
6,1217,2
6,1218,2
6,1219,2
6,1220,2
6,1221,2
6,1222,2
6,1223,2
6,1224,2
6,1225,2
6,1226,2
6,1227,2
6,1228,2
6,1229,2
6,1230,2
6,1231,2
6,1232,2
6,1233,2
6,1234,2
6,1235,2
6,1236,2
6,1237,2
6,1238,2
6,1239,2
6,1240,2
6,1241,2
6,1242,2
6,1243,2
6,1244,2
6,1245,2
6,1246,2
6,1247,2
6,1248,2
6,1249,2
6,1250,2
6,1251,2
6,1252,2
6,1253,2
6,1254,2
6,1255,2
6,1256,2
6,1257,2
6,1258,2
6,1259,2
6,1260,2
6,1261,2
6,1262,2
6,1263,2
6,1264,2
6,1265,2
6,1266,2
6,1267,2
6,1268,2
6,1269,2
6,1270,2
6,1271,2
6,1272,2
6,1273,2
6,1274,2
6,1275,2
6,1276,2
6,1277,2
6,1278,2
6,1279,2
6,1280,2
6,1281,2
6,1282,2
6,1283,2
6,1284,2
6,1285,2
6,1286,2
6,1287,2
6,1288,2
6,1289,2
6,1290,2
6,1291,2
6,1292,2
6,1293,2
6,1294,2
6,1295,2
6,1296,2
6,1297,2
6,1298,2
6,1299,2
6,1300,2
6,1301,2
6,1302,2
6,1303,2
6,1304,2
6,1305,2
6,1306,2
6,1307,2
6,1308,2
6,1309,2
6,1310,2
6,1311,2
6,1312,2
6,1313,2
6,1314,2
6,1315,2
6,1316,2
6,1317,2
6,1318,2
6,1319,2
6,1320,2
6,1321,2
6,1322,2
6,1323,2
6,1324,2
6,1325,2
6,1326,2
6,1327,2
6,1328,2
6,1329,2
6,1330,2
6,1331,2
6,1332,2
6,1333,2
6,1334,2
6,1335,2
6,1336,2
6,1337,2
6,1338,2
6,1339,2
6,1340,2
6,1341,2
6,1342,2
6,1343,2
6,1344,2
6,1345,2
6,1346,2
6,1347,2
6,1348,2
6,1349,2
6,1350,2
6,1351,2
6,1352,2
6,1353,2
6,1354,2
6,1355,2
6,1356,2
6,1357,2
6,1358,2
6,1359,2
6,1360,2
6,1361,2
6,1362,2
6,1363,2
6,1364,2
6,1365,2
6,1366,2
6,1367,2
6,1368,2
6,1369,2
6,1370,2
6,1371,2
6,1372,2
6,1373,2
6,1374,2
6,1375,2
6,1376,2
6,1377,2
6,1378,2
6,1379,2
6,1380,2
6,1381,2
6,1382,2
6,1383,2
6,1384,2
6,1385,2
6,1386,2
6,1387,2
6,1388,2
6,1389,2
6,1390,2
6,1391,2
6,1392,2
6,1393,2
6,1394,2
6,1395,2
6,1396,2
6,1397,2
6,1398,2
6,1399,2
6,1400,2
6,1401,2
6,1402,2
6,1403,2
6,1404,2
6,1405,2
6,1406,2
6,1407,2
6,1408,2
6,1409,2
6,1410,2
6,1411,2
6,1412,2
6,1413,2
6,1414,2
6,1415,2
6,1416,2
6,1417,2
6,1418,2
6,1419,2
6,1420,2
6,1421,2
6,1422,2
6,1423,2
6,1424,2
6,1425,2
6,1426,2
6,1427,2
6,1428,2
6,1429,2
6,1430,2
6,1431,2
6,1432,2
6,1433,2
6,1434,2
6,1435,2
6,1436,2
6,1437,2
6,1438,2
6,1439,2
7,0,2
7,1,2
7,2,2
7,3,2
7,4,2
7,5,2
7,6,2
7,7,2
7,8,2
7,9,2
7,10,2
7,11,2
7,12,2
7,13,2
7,14,2
7,15,2
7,16,2
7,17,2
7,18,2
7,19,2
7,20,2
7,21,2
7,22,2
7,23,2
7,24,2
7,25,2
7,26,2
7,27,2
7,28,2
7,29,2
7,30,2
7,31,2
7,32,2
7,33,1
7,34,1
7,35,1
7,36,1
7,37,1
7,38,27
7,39,27
7,40,15
7,41,15
7,42,12
7,43,12
7,44,12
7,45,12
7,46,12
7,47,12
7,48,12
7,49,12
7,50,12
7,51,12
7,52,12
7,53,12
7,54,12
7,55,12
7,56,12
7,57,12
7,58,12
7,59,12
7,60,12
7,61,12
7,62,12
7,63,12
7,64,12
7,65,12
7,66,12
7,67,12
7,68,12
7,69,12
7,70,12
7,71,12
7,72,12
7,73,12
7,74,12
7,75,12
7,76,12
7,77,12
7,78,12
7,79,12
7,80,12
7,81,12
7,82,12
7,83,12
7,84,12
7,85,12
7,86,12
7,87,12
7,88,12
7,89,12
7,90,12
7,91,12
7,92,12
7,93,12
7,94,12
7,95,12
7,96,12
7,97,11
7,98,11
7,99,11
7,100,11
7,101,11
7,102,11
7,103,11
7,104,11
7,105,11
7,106,11
7,107,11
7,108,11
7,109,11
7,110,11
7,111,11
7,112,11
7,113,11
7,114,11
7,115,11
7,116,11
7,117,11
7,118,11
7,119,11
7,120,11
7,121,11
7,122,11
7,123,11
7,124,11
7,125,11
7,126,11
7,127,11
7,128,11
7,129,11
7,130,11
7,131,11
7,132,11
7,133,11
7,134,11
7,135,11
7,136,11
7,137,11
7,138,11
7,139,11
7,140,11
7,141,11
7,142,11
7,143,11
7,144,11
7,145,11
7,146,11
7,147,11
7,148,11
7,149,11
7,150,11
7,151,11
7,152,11
7,153,11
7,154,11
7,155,11
7,156,11
7,157,11
7,158,11
7,159,11
7,160,11
7,161,11
7,162,11
7,163,11
7,164,11
7,165,11
7,166,11
7,167,11
7,168,11
7,169,11
7,170,11
7,171,11
7,172,11
7,173,11
7,174,11
7,175,11
7,176,11
7,177,11
7,178,11
7,179,11
7,180,11
7,181,11
7,182,11
7,183,11
7,184,11
7,185,11
7,186,11
7,187,11
7,188,11
7,189,11
7,190,11
7,191,11
7,192,11
7,193,11
7,194,11
7,195,11
7,196,11
7,197,11
7,198,11
7,199,11
7,200,11
7,201,11
7,202,11
7,203,11
7,204,11
7,205,11
7,206,11
7,207,11
7,208,11
7,209,11
7,210,11
7,211,11
7,212,11
7,213,11
7,214,11
7,215,11
7,216,11
7,217,11
7,218,11
7,219,11
7,220,11
7,221,11
7,222,11
7,223,11
7,224,11
7,225,11
7,226,11
7,227,11
7,228,11
7,229,11
7,230,11
7,231,11
7,232,11
7,233,11
7,234,11
7,235,11
7,236,11
7,237,11
7,238,11
7,239,11
7,240,11
7,241,11
7,242,11
7,243,11
7,244,11
7,245,11
7,246,11
7,247,11
7,248,11
7,249,11
7,250,11
7,251,11
7,252,11
7,253,11
7,254,11
7,255,11
7,256,11
7,257,11
7,258,11
7,259,11
7,260,11
7,261,11
7,262,11
7,263,11
7,264,11
7,265,11
7,266,11
7,267,11
7,268,11
7,269,11
7,270,11
7,271,11
7,272,11
7,273,11
7,274,11
7,275,11
7,276,11
7,277,11
7,278,11
7,279,11
7,280,11
7,281,11
7,282,11
7,283,11
7,284,11
7,285,11
7,286,11
7,287,11
7,288,11
7,289,11
7,290,11
7,291,11
7,292,11
7,293,11
7,294,11
7,295,11
7,296,11
7,297,11
7,298,11
7,299,11
7,300,11
7,301,11
7,302,11
7,303,11
7,304,11
7,305,11
7,306,11
7,307,11
7,308,11
7,309,11
7,310,11
7,311,11
7,312,11
7,313,11
7,314,11
7,315,11
7,316,11
7,317,11
7,318,11
7,319,11
7,320,11
7,321,11
7,322,11
7,323,11
7,324,11
7,325,11
7,326,11
7,327,11
7,328,11
7,329,11
7,330,11
7,331,11
7,332,11
7,333,11
7,334,11
7,335,11
7,336,11
7,337,11
7,338,11
7,339,11
7,340,11
7,341,11
7,342,11
7,343,11
7,344,11
7,345,11
7,346,11
7,347,11
7,348,11
7,349,11
7,350,11
7,351,11
7,352,11
7,353,11
7,354,11
7,355,11
7,356,11
7,357,11
7,358,11
7,359,11
7,360,11
7,361,11
7,362,11
7,363,11
7,364,11
7,365,11
7,366,11
7,367,11
7,368,11
7,369,11
7,370,11
7,371,11
7,372,11
7,373,11
7,374,11
7,375,11
7,376,11
7,377,11
7,378,11
7,379,11
7,380,11
7,381,11
7,382,11
7,383,11
7,384,11
7,385,11
7,386,11
7,387,11
7,388,11
7,389,11
7,390,11
7,391,11
7,392,11
7,393,11
7,394,11
7,395,11
7,396,11
7,397,11
7,398,11
7,399,11
7,400,11
7,401,11
7,402,11
7,403,11
7,404,11
7,405,11
7,406,11
7,407,11
7,408,11
7,409,11
7,410,11
7,411,11
7,412,11
7,413,11
7,414,11
7,415,11
7,416,11
7,417,11
7,418,11
7,419,11
7,420,11
7,421,11
7,422,11
7,423,11
7,424,11
7,425,11
7,426,11
7,427,11
7,428,11
7,429,11
7,430,11
7,431,11
7,432,11
7,433,11
7,434,11
7,435,11
7,436,11
7,437,11
7,438,11
7,439,11
7,440,11
7,441,11
7,442,11
7,443,11
7,444,11
7,445,11
7,446,11
7,447,11
7,448,11
7,449,11
7,450,11
7,451,11
7,452,11
7,453,11
7,454,11
7,455,11
7,456,11
7,457,11
7,458,11
7,459,11
7,460,11
7,461,11
7,462,11
7,463,11
7,464,11
7,465,11
7,466,11
7,467,11
7,468,11
7,469,11
7,470,11
7,471,11
7,472,11
7,473,11
7,474,11
7,475,11
7,476,11
7,477,11
7,478,11
7,479,11
7,480,11
7,481,11
7,482,11
7,483,11
7,484,11
7,485,11
7,486,11
7,487,11
7,488,11
7,489,11
7,490,11
7,491,11
7,492,11
7,493,11
7,494,11
7,495,11
7,496,11
7,497,11
7,498,11
7,499,11
7,500,11
7,501,11
7,502,11
7,503,11
7,504,11
7,505,11
7,506,11
7,507,11
7,508,11
7,509,11
7,510,11
7,511,11
7,512,11
7,513,11
7,514,11
7,515,11
7,516,11
7,517,11
7,518,11
7,519,11
7,520,11
7,521,11
7,522,11
7,523,11
7,524,11
7,525,11
7,526,11
7,527,11
7,528,11
7,529,11
7,530,11
7,531,11
7,532,11
7,533,11
7,534,11
7,535,11
7,536,11
7,537,11
7,538,11
7,539,11
7,540,11
7,541,11
7,542,11
7,543,11
7,544,11
7,545,11
7,546,11
7,547,11
7,548,11
7,549,11
7,550,11
7,551,11
7,552,11
7,553,11
7,554,11
7,555,11
7,556,11
7,557,11
7,558,11
7,559,11
7,560,11
7,561,11
7,562,11
7,563,11
7,564,11
7,565,11
7,566,11
7,567,11
7,568,11
7,569,11
7,570,11
7,571,11
7,572,11
7,573,11
7,574,11
7,575,11
7,576,11
7,577,11
7,578,11
7,579,11
7,580,11
7,581,11
7,582,11
7,583,11
7,584,11
7,585,11
7,586,11
7,587,11
7,588,11
7,589,11
7,590,11
7,591,11
7,592,11
7,593,11
7,594,11
7,595,11
7,596,11
7,597,11
7,598,11
7,599,11
7,600,11
7,601,11
7,602,11
7,603,11
7,604,11
7,605,11
7,606,11
7,607,11
7,608,11
7,609,11
7,610,11
7,611,11
7,612,11
7,613,11
7,614,11
7,615,11
7,616,11
7,617,11
7,618,11
7,619,11
7,620,11
7,621,11
7,622,11
7,623,11
7,624,11
7,625,11
7,626,11
7,627,11
7,628,11
7,629,11
7,630,11
7,631,11
7,632,11
7,633,11
7,634,11
7,635,11
7,636,11
7,637,11
7,638,11
7,639,11
7,640,11
7,641,11
7,642,11
7,643,11
7,644,11
7,645,11
7,646,11
7,647,11
7,648,11
