Day,Minute,Occupant Activity
10,278,11
10,279,11
10,280,11
10,281,11
10,282,11
10,283,11
10,284,11
10,285,11
10,286,11
10,287,11
10,288,11
10,289,11
10,290,11
10,291,11
10,292,11
10,293,11
10,294,11
10,295,11
10,296,11
10,297,11
10,298,11
10,299,11
10,300,11
10,301,11
10,302,11
10,303,11
10,304,11
10,305,11
10,306,11
10,307,11
10,308,11
10,309,11
10,310,11
10,311,11
10,312,11
10,313,11
10,314,11
10,315,11
10,316,11
10,317,11
10,318,11
10,319,11
10,320,11
10,321,11
10,322,11
10,323,11
10,324,11
10,325,11
10,326,11
10,327,11
10,328,11
10,329,11
10,330,11
10,331,11
10,332,11
10,333,11
10,334,11
10,335,11
10,336,11
10,337,11
10,338,11
10,339,11
10,340,11
10,341,11
10,342,11
10,343,11
10,344,11
10,345,11
10,346,11
10,347,11
10,348,11
10,349,11
10,350,11
10,351,11
10,352,11
10,353,11
10,354,11
10,355,11
10,356,11
10,357,11
10,358,11
10,359,11
10,360,11
10,361,11
10,362,11
10,363,11
10,364,11
10,365,11
10,366,11
10,367,11
10,368,11
10,369,11
10,370,11
10,371,11
10,372,11
10,373,11
10,374,11
10,375,11
10,376,11
10,377,11
10,378,11
10,379,11
10,380,11
10,381,11
10,382,11
10,383,11
10,384,11
10,385,11
10,386,11
10,387,11
10,388,11
10,389,11
10,390,11
10,391,11
10,392,11
10,393,11
10,394,11
10,395,11
10,396,11
10,397,11
10,398,11
10,399,11
10,400,11
10,401,11
10,402,11
10,403,11
10,404,11
10,405,11
10,406,11
10,407,11
10,408,11
10,409,11
10,410,11
10,411,11
10,412,11
10,413,11
10,414,11
10,415,11
10,416,11
10,417,11
10,418,11
10,419,11
10,420,11
10,421,11
10,422,11
10,423,11
10,424,11
10,425,11
10,426,11
10,427,11
10,428,11
10,429,11
10,430,11
10,431,11
10,432,11
10,433,11
10,434,11
10,435,11
10,436,11
10,437,11
10,438,11
10,439,11
10,440,11
10,441,11
10,442,11
10,443,11
10,444,11
10,445,11
10,446,11
10,447,11
10,448,11
10,449,11
10,450,11
10,451,11
10,452,11
10,453,11
10,454,11
10,455,11
10,456,11
10,457,11
10,458,11
10,459,11
10,460,11
10,461,11
10,462,11
10,463,11
10,464,11
10,465,11
10,466,11
10,467,11
10,468,11
10,469,11
10,470,11
10,471,11
10,472,11
10,473,11
10,474,11
10,475,11
10,476,11
10,477,11
10,478,11
10,479,11
10,480,11
10,481,11
10,482,11
10,483,11
10,484,11
10,485,11
10,486,11
10,487,11
10,488,11
10,489,11
10,490,11
10,491,11
10,492,11
10,493,11
10,494,11
10,495,11
10,496,11
10,497,11
10,498,11
10,499,11
10,500,11
10,501,11
10,502,11
10,503,11
10,504,11
10,505,11
10,506,11
10,507,11
10,508,11
10,509,11
10,510,11
10,511,11
10,512,11
10,513,11
10,514,11
10,515,11
10,516,11
10,517,11
10,518,11
10,519,11
10,520,11
10,521,11
10,522,11
10,523,11
10,524,11
10,525,11
10,526,11
10,527,11
10,528,11
10,529,11
10,530,11
10,531,11
10,532,11
10,533,11
10,534,11
10,535,11
10,536,11
10,537,11
10,538,11
10,539,11
10,540,11
10,541,11
10,542,11
10,543,11
10,544,11
10,545,11
10,546,11
10,547,11
10,548,11
10,549,11
10,550,11
10,551,11
10,552,11
10,553,11
10,554,11
10,555,11
10,556,11
10,557,11
10,558,11
10,559,11
10,560,11
10,561,11
10,562,11
10,563,11
10,564,11
10,565,11
10,566,11
10,567,11
10,568,11
10,569,11
10,570,11
10,571,11
10,572,11
10,573,11
10,574,11
10,575,11
10,576,11
10,577,11
10,578,11
10,579,11
10,580,11
10,581,11
10,582,11
10,583,11
10,584,11
10,585,11
10,586,11
10,587,11
10,588,11
10,589,11
10,590,11
10,591,11
10,592,11
10,593,11
10,594,11
10,595,11
10,596,11
10,597,11
10,598,11
10,599,11
10,600,11
10,601,11
10,602,11
10,603,11
10,604,11
10,605,11
10,606,11
10,607,11
10,608,11
10,609,11
10,610,11
10,611,11
10,612,11
10,613,11
10,614,11
10,615,11
10,616,11
10,617,11
10,618,11
10,619,11
10,620,11
10,621,11
10,622,11
10,623,11
10,624,11
10,625,11
10,626,11
10,627,11
10,628,11
10,629,11
10,630,11
10,631,12
10,632,12
10,633,12
10,634,12
10,635,12
10,636,12
10,637,12
10,638,12
10,639,12
10,640,12
10,641,12
10,642,12
10,643,12
10,644,12
10,645,12
10,646,12
10,647,12
10,648,12
10,649,12
10,650,12
10,651,12
10,652,12
10,653,12
10,654,12
10,655,12
10,656,12
10,657,12
10,658,1
10,659,1
10,660,1
10,661,1
10,662,1
10,663,15
10,664,15
10,665,15
10,666,15
10,667,15
10,668,15
10,669,15
10,670,17
10,671,17
10,672,17
10,673,17
10,674,17
10,675,17
10,676,17
10,677,17
10,678,17
10,679,17
10,680,17
10,681,17
10,682,17
10,683,17
10,684,17
10,685,17
10,686,17
10,687,17
10,688,17
10,689,17
10,690,17
10,691,17
10,692,17
10,693,17
10,694,17
10,695,17
10,696,17
10,697,17
10,698,2
10,699,2
10,700,2
10,701,2
10,702,2
10,703,2
10,704,2
10,705,3
10,706,3
10,707,3
10,708,3
10,709,3
10,710,3
10,711,3
10,712,3
10,713,3
10,714,3
10,715,3
10,716,3
10,717,3
10,718,3
10,719,3
10,720,3
10,721,3
10,722,3
10,723,3
10,724,3
10,725,3
10,726,4
10,727,4
10,728,4
10,729,4
10,730,4
10,731,4
10,732,4
10,733,4
10,734,4
10,735,4
10,736,4
10,737,4
10,738,4
10,739,4
10,740,4
10,741,4
10,742,4
10,743,4
10,744,4
10,745,4
10,746,4
10,747,4
10,748,4
10,749,4
10,750,4
10,751,4
10,752,4
10,753,4
10,754,4
10,755,4
10,756,4
10,757,4
10,758,4
10,759,4
10,760,4
10,761,4
10,762,4
10,763,4
10,764,4
10,765,4
10,766,4
10,767,4
10,768,4
10,769,4
10,770,4
10,771,4
10,772,4
10,773,4
10,774,4
10,775,4
10,776,4
10,777,4
10,778,4
10,779,4
10,780,4
10,781,4
10,782,9
10,783,9
10,784,9
10,785,9
10,786,9
10,787,9
10,788,9
10,789,9
10,790,9
10,791,9
10,792,9
10,793,9
10,794,9
10,795,9
10,796,10
10,797,10
10,798,10
10,799,10
10,800,10
10,801,12
10,802,12
10,803,12
10,804,12
10,805,12
10,806,12
10,807,12
10,808,12
10,809,12
10,810,12
10,811,12
10,812,12
10,813,12
10,814,12
10,815,12
10,816,12
10,817,12
10,818,12
10,819,12
10,820,12
10,821,12
10,822,12
10,823,12
10,824,12
10,825,12
10,826,12
10,827,12
10,828,12
10,829,12
10,830,12
10,831,12
10,832,12
10,833,12
10,834,12
10,835,12
10,836,12
10,837,12
10,838,12
10,839,12
10,840,12
10,841,12
10,842,12
10,843,12
10,844,12
10,845,12
10,846,12
10,847,12
10,848,12
10,849,12
10,850,12
10,851,12
10,852,12
10,853,12
10,854,12
10,855,12
10,856,17
10,857,17
10,858,17
10,859,17
10,860,17
10,861,17
10,862,17
10,863,17
10,864,17
10,865,17
10,866,17
10,867,17
10,868,17
10,869,17
10,870,17
10,871,17
10,872,17
10,873,17
10,874,17
10,875,17
10,876,17
10,877,17
10,878,17
10,879,17
10,880,17
10,881,1
10,882,1
10,883,1
10,884,1
10,885,1
10,886,1
10,887,1
10,888,1
10,889,1
10,890,1
10,891,15
10,892,15
10,893,15
10,894,15
10,895,15
10,896,15
10,897,15
10,898,15
10,899,15
10,900,15
10,901,15
10,902,15
10,903,15
10,904,15
10,905,15
10,906,15
10,907,15
10,908,15
10,909,15
10,910,15
10,911,15
10,912,21
10,913,21
10,914,21
10,915,21
10,916,21
10,917,21
10,918,1
10,919,1
10,920,1
10,921,1
10,922,1
10,923,1
10,924,1
10,925,1
10,926,1
10,927,1
10,928,1
10,929,1
10,930,24
10,931,24
10,932,24
10,933,24
10,934,24
10,935,24
10,936,24
10,937,24
10,938,24
10,939,24
10,940,24
10,941,24
10,942,24
10,943,24
10,944,24
10,945,24
10,946,24
10,947,24
10,948,24
10,949,24
10,950,24
10,951,22
10,952,22
10,953,22
10,954,22
10,955,22
10,956,22
10,957,22
10,958,22
10,959,22
10,960,22
10,961,22
10,962,22
10,963,22
10,964,22
10,965,22
10,966,22
10,967,22
10,968,22
10,969,22
10,970,22
10,971,22
10,972,24
10,973,24
10,974,24
10,975,24
10,976,24
10,977,24
10,978,24
10,979,24
10,980,24
10,981,24
10,982,24
10,983,24
10,984,22
10,985,22
10,986,22
10,987,22
10,988,22
10,989,22
10,990,22
10,991,22
10,992,22
10,993,22
10,994,27
10,995,27
10,996,27
10,997,27
10,998,27
10,999,27
10,1000,2
10,1001,2
10,1002,2
10,1003,2
10,1004,2
10,1005,2
10,1006,2
10,1007,2
10,1008,2
10,1009,2
10,1010,2
10,1011,2
10,1012,2
10,1013,2
10,1014,2
10,1015,2
10,1016,2
10,1017,2
10,1018,2
10,1019,2
10,1020,2
10,1021,2
10,1022,2
10,1023,2
10,1024,2
10,1025,2
10,1026,2
10,1027,2
10,1028,2
10,1029,2
10,1030,2
10,1031,2
10,1032,2
10,1033,2
10,1034,2
10,1035,2
10,1036,2
10,1037,2
10,1038,2
10,1039,2
10,1040,2
10,1041,2
10,1042,2
10,1043,2
10,1044,2
10,1045,2
10,1046,2
10,1047,2
10,1048,2
10,1049,2
10,1050,2
10,1051,2
10,1052,2
10,1053,2
10,1054,2
10,1055,2
10,1056,2
10,1057,2
10,1058,2
10,1059,2
10,1060,2
10,1061,2
10,1062,2
10,1063,2
10,1064,1
10,1065,1
10,1066,1
10,1067,1
10,1068,1
10,1069,1
10,1070,27
10,1071,27
10,1072,14
10,1073,14
10,1074,14
10,1075,14
10,1076,14
10,1077,14
10,1078,14
10,1079,14
10,1080,14
10,1081,14
10,1082,14
10,1083,14
10,1084,14
10,1085,14
10,1086,14
10,1087,14
10,1088,14
10,1089,14
10,1090,14
10,1091,14
10,1092,14
10,1093,14
10,1094,14
10,1095,14
10,1096,14
10,1097,14
10,1098,14
10,1099,14
10,1100,14
10,1101,14
10,1102,14
10,1103,14
10,1104,14
10,1105,14
10,1106,14
10,1107,14
10,1108,14
10,1109,25
10,1110,25
10,1111,25
10,1112,25
10,1113,25
10,1114,25
10,1115,25
10,1116,25
10,1117,25
10,1118,25
10,1119,25
10,1120,25
10,1121,25
10,1122,25
10,1123,25
10,1124,25
10,1125,25
10,1126,25
10,1127,25
10,1128,25
10,1129,25
10,1130,25
10,1131,25
10,1132,25
10,1133,25
10,1134,25
10,1135,25
10,1136,25
10,1137,25
10,1138,25
10,1139,25
10,1140,25
10,1141,25
10,1142,25
10,1143,25
10,1144,25
10,1145,18
10,1146,18
10,1147,18
10,1148,18
10,1149,18
10,1150,18
10,1151,18
10,1152,18
10,1153,18
10,1154,18
10,1155,18
10,1156,18
10,1157,18
10,1158,18
10,1159,18
10,1160,25
10,1161,25
10,1162,25
10,1163,22
10,1164,22
10,1165,22
10,1166,22
10,1167,22
10,1168,22
10,1169,22
10,1170,22
10,1171,22
10,1172,22
10,1173,22
10,1174,22
10,1175,22
10,1176,22
10,1177,22
10,1178,22
10,1179,22
10,1180,22
10,1181,22
10,1182,22
10,1183,22
10,1184,22
10,1185,22
10,1186,22
10,1187,22
10,1188,17
10,1189,17
10,1190,27
10,1191,27
10,1192,27
10,1193,27
10,1194,27
10,1195,2
10,1196,2
10,1197,2
10,1198,2
10,1199,2
10,1200,2
10,1201,2
10,1202,2
10,1203,2
10,1204,2
10,1205,2
10,1206,2
10,1207,2
10,1208,2
10,1209,2
10,1210,2
10,1211,2
10,1212,2
10,1213,2
10,1214,2
10,1215,2
10,1216,2
10,1217,2
10,1218,2
10,1219,2
10,1220,2
10,1221,2
10,1222,2
10,1223,2
10,1224,2
10,1225,2
10,1226,2
10,1227,2
10,1228,2
10,1229,2
10,1230,2
10,1231,2
10,1232,2
10,1233,2
10,1234,2
10,1235,2
10,1236,2
10,1237,2
10,1238,2
10,1239,2
10,1240,2
10,1241,2
10,1242,2
10,1243,2
10,1244,2
10,1245,2
10,1246,2
10,1247,2
10,1248,2
10,1249,2
10,1250,2
10,1251,2
10,1252,2
10,1253,2
10,1254,2
10,1255,2
10,1256,2
10,1257,2
10,1258,2
10,1259,2
10,1260,2
10,1261,2
10,1262,2
10,1263,2
10,1264,2
10,1265,2
10,1266,2
10,1267,2
10,1268,2
10,1269,2
10,1270,2
10,1271,2
10,1272,2
10,1273,2
10,1274,2
10,1275,2
10,1276,2
10,1277,2
10,1278,2
10,1279,2
10,1280,2
10,1281,2
10,1282,2
10,1283,2
10,1284,2
10,1285,2
10,1286,2
10,1287,2
10,1288,2
10,1289,2
10,1290,2
10,1291,2
10,1292,2
10,1293,2
10,1294,2
10,1295,2
10,1296,2
10,1297,2
10,1298,2
10,1299,2
10,1300,2
10,1301,2
10,1302,2
10,1303,2
10,1304,2
10,1305,2
10,1306,2
10,1307,2
10,1308,2
10,1309,2
10,1310,2
10,1311,2
10,1312,2
10,1313,2
10,1314,2
10,1315,2
10,1316,2
10,1317,2
10,1318,2
10,1319,2
10,1320,2
10,1321,2
10,1322,2
10,1323,2
10,1324,2
10,1325,2
10,1326,2
10,1327,2
10,1328,2
10,1329,2
10,1330,2
10,1331,2
10,1332,2
10,1333,2
10,1334,2
10,1335,2
10,1336,2
10,1337,2
10,1338,2
10,1339,2
10,1340,2
10,1341,2
10,1342,2
10,1343,2
10,1344,2
10,1345,2
10,1346,2
10,1347,2
10,1348,2
10,1349,2
10,1350,2
10,1351,2
10,1352,2
10,1353,2
10,1354,2
10,1355,2
10,1356,2
10,1357,2
10,1358,2
10,1359,2
10,1360,2
10,1361,2
10,1362,2
10,1363,2
10,1364,2
10,1365,2
10,1366,2
10,1367,2
10,1368,2
10,1369,2
10,1370,2
10,1371,2
10,1372,2
10,1373,2
10,1374,2
10,1375,2
10,1376,2
10,1377,2
10,1378,2
10,1379,2
10,1380,2
10,1381,2
10,1382,2
10,1383,2
10,1384,2
10,1385,2
10,1386,2
10,1387,2
10,1388,2
10,1389,2
10,1390,2
10,1391,2
10,1392,2
10,1393,2
10,1394,2
10,1395,2
10,1396,2
10,1397,2
10,1398,2
10,1399,2
10,1400,2
10,1401,2
10,1402,2
10,1403,2
10,1404,2
10,1405,2
10,1406,2
10,1407,2
10,1408,2
10,1409,2
10,1410,2
10,1411,2
10,1412,2
10,1413,2
10,1414,2
10,1415,2
10,1416,2
10,1417,2
10,1418,2
10,1419,2
10,1420,2
10,1421,2
10,1422,2
10,1423,2
10,1424,2
10,1425,2
10,1426,2
10,1427,2
10,1428,2
10,1429,2
10,1430,2
10,1431,2
10,1432,2
10,1433,2
10,1434,2
10,1435,2
10,1436,2
10,1437,2
10,1438,2
10,1439,2
11,0,17
11,1,17
11,2,17
11,3,17
11,4,17
11,5,12
11,6,12
11,7,12
11,8,12
11,9,12
11,10,12
11,11,12
11,12,12
11,13,22
11,14,22
11,15,22
11,16,22
11,17,22
11,18,22
11,19,22
11,20,22
11,21,22
11,22,22
11,23,12
11,24,12
11,25,12
11,26,12
11,27,12
11,28,12
11,29,12
11,30,12
11,31,12
11,32,12
11,33,12
11,34,12
11,35,12
11,36,12
11,37,12
11,38,12
11,39,12
11,40,12
11,41,12
11,42,12
11,43,12
11,44,12
11,45,12
11,46,12
11,47,12
11,48,12
11,49,12
11,50,12
11,51,12
11,52,12
11,53,12
11,54,25
11,55,25
11,56,25
11,57,25
11,58,25
11,59,25
11,60,25
11,61,25
11,62,25
11,63,25
11,64,25
11,65,25
11,66,25
11,67,25
11,68,25
11,69,25
11,70,25
11,71,15
11,72,15
11,73,15
11,74,15
11,75,15
11,76,15
11,77,17
11,78,17
11,79,17
11,80,17
11,81,17
11,82,17
11,83,17
11,84,17
11,85,17
11,86,17
11,87,17
11,88,17
11,89,17
11,90,17
11,91,17
11,92,17
11,93,17
11,94,17
11,95,17
11,96,17
11,97,17
11,98,17
11,99,17
11,100,17
11,101,17
11,102,17
11,103,17
11,104,17
11,105,17
11,106,17
11,107,17
11,108,17
11,109,17
11,110,17
11,111,17
11,112,17
11,113,17
11,114,17
11,115,17
11,116,17
11,117,17
11,118,17
11,119,17
11,120,17
11,121,17
11,122,17
11,123,17
11,124,17
11,125,17
11,126,17
11,127,17
11,128,17
11,129,17
11,130,17
11,131,17
11,132,17
11,133,17
11,134,17
11,135,17
11,136,17
11,137,17
11,138,17
11,139,17
11,140,17
11,141,17
11,142,17
11,143,17
11,144,17
11,145,17
11,146,17
11,147,17
11,148,17
11,149,17
11,150,21
11,151,21
11,152,21
11,153,21
11,154,21
11,155,21
11,156,21
11,157,21
11,158,11
11,159,11
11,160,11
11,161,11
11,162,11
11,163,11
11,164,11
11,165,11
11,166,11
11,167,11
11,168,11
11,169,11
11,170,11
11,171,11
11,172,11
11,173,11
11,174,11
11,175,11
11,176,11
11,177,11
11,178,11
11,179,11
11,180,11
11,181,11
11,182,11
11,183,11
11,184,11
11,185,11
11,186,11
11,187,11
11,188,11
11,189,11
11,190,11
11,191,11
11,192,11
11,193,11
11,194,11
11,195,11
11,196,11
11,197,11
11,198,11
11,199,11
11,200,11
11,201,11
11,202,11
11,203,11
11,204,11
11,205,11
11,206,11
11,207,11
11,208,11
11,209,11
11,210,11
11,211,11
11,212,11
11,213,11
11,214,11
11,215,11
11,216,11
11,217,11
11,218,11
11,219,11
11,220,11
11,221,11
11,222,11
11,223,11
11,224,11
11,225,11
11,226,11
11,227,11
11,228,11
11,229,11
11,230,11
11,231,11
11,232,11
11,233,11
11,234,11
11,235,11
11,236,11
11,237,11
11,238,11
11,239,11
11,240,11
11,241,11
11,242,11
11,243,11
11,244,11
11,245,11
11,246,11
11,247,11
11,248,11
11,249,11
11,250,11
11,251,11
11,252,11
11,253,11
11,254,11
11,255,11
11,256,11
11,257,11
11,258,11
11,259,11
11,260,11
11,261,11
11,262,11
11,263,11
11,264,11
11,265,11
11,266,11
11,267,11
11,268,11
11,269,11
11,270,11
11,271,11
11,272,11
11,273,11
11,274,11
11,275,11
11,276,11
11,277,11
11,278,11
11,279,11
11,280,11
11,281,11
11,282,11
11,283,11
11,284,11
11,285,11
11,286,11
11,287,11
11,288,11
11,289,11
11,290,11
11,291,11
11,292,11
11,293,11
11,294,11
11,295,11
11,296,11
11,297,11
11,298,11
11,299,11
11,300,11
11,301,11
11,302,11
11,303,11
11,304,11
11,305,11
11,306,11
11,307,11
11,308,11
11,309,11
11,310,11
11,311,11
11,312,11
11,313,11
11,314,11
11,315,11
11,316,11
11,317,11
11,318,11
11,319,11
11,320,11
11,321,11
11,322,11
11,323,11
11,324,11
11,325,11
11,326,11
11,327,11
11,328,11
11,329,11
11,330,11
11,331,11
11,332,11
11,333,11
11,334,11
11,335,11
11,336,11
11,337,11
11,338,11
11,339,11
11,340,11
11,341,11
11,342,11
11,343,11
11,344,11
11,345,11
11,346,11
11,347,11
11,348,11
11,349,11
11,350,11
11,351,11
11,352,11
11,353,11
11,354,11
11,355,11
11,356,11
11,357,11
11,358,11
11,359,11
11,360,11
11,361,11
11,362,11
11,363,11
11,364,11
11,365,11
11,366,11
11,367,11
11,368,11
11,369,11
11,370,11
11,371,11
11,372,11
11,373,11
11,374,11
11,375,11
11,376,11
11,377,11
11,378,11
11,379,11
11,380,11
11,381,11
11,382,11
11,383,11
11,384,11
11,385,11
11,386,11
11,387,11
11,388,11
11,389,11
11,390,11
11,391,11
11,392,11
11,393,11
11,394,11
11,395,11
11,396,11
11,397,11
11,398,11
11,399,11
11,400,11
11,401,11
11,402,11
11,403,11
11,404,11
11,405,11
11,406,11
11,407,11
11,408,11
11,409,11
11,410,11
11,411,11
11,412,11
11,413,11
11,414,11
11,415,11
11,416,11
11,417,11
11,418,11
11,419,11
11,420,11
11,421,11
11,422,11
11,423,11
11,424,11
11,425,11
11,426,11
11,427,11
11,428,11
11,429,11
11,430,11
11,431,11
11,432,11
11,433,11
11,434,11
11,435,11
11,436,11
11,437,11
11,438,11
11,439,11
11,440,11
11,441,11
11,442,11
11,443,11
11,444,11
11,445,11
11,446,11
11,447,11
11,448,11
11,449,11
11,450,11
11,451,11
11,452,11
11,453,11
11,454,11
11,455,11
11,456,11
11,457,11
11,458,11
11,459,11
11,460,11
11,461,11
11,462,11
11,463,11
11,464,11
11,465,11
11,466,11
11,467,11
11,468,11
11,469,11
11,470,11
11,471,11
11,472,11
11,473,11
11,474,11
11,475,11
11,476,11
11,477,11
11,478,11
11,479,11
11,480,11
11,481,11
11,482,11
11,483,11
11,484,11
11,485,11
11,486,11
11,487,11
11,488,11
11,489,11
11,490,11
11,491,11
11,492,11
11,493,11
11,494,11
11,495,11
11,496,11
11,497,11
11,498,11
11,499,11
11,500,11
11,501,11
11,502,11
11,503,11
11,504,11
11,505,11
11,506,11
11,507,11
11,508,11
11,509,11
11,510,11
11,511,11
11,512,11
11,513,11
11,514,11
11,515,11
11,516,11
11,517,11
11,518,11
11,519,11
11,520,11
11,521,11
11,522,11
11,523,11
11,524,11
11,525,11
11,526,11
11,527,11
11,528,11
11,529,11
11,530,11
11,531,11
11,532,11
11,533,11
11,534,11
11,535,11
11,536,11
11,537,11
11,538,11
11,539,11
11,540,11
11,541,11
11,542,11
11,543,11
11,544,11
11,545,11
11,546,11
11,547,11
11,548,11
11,549,11
11,550,11
11,551,11
11,552,11
11,553,11
11,554,11
11,555,11
11,556,11
11,557,11
11,558,11
11,559,11
11,560,11
11,561,11
11,562,11
11,563,11
11,564,11
11,565,11
11,566,11
11,567,11
11,568,11
11,569,11
11,570,11
11,571,11
11,572,11
11,573,11
11,574,11
11,575,11
11,576,11
11,577,11
11,578,11
11,579,11
11,580,11
11,581,11
11,582,1
11,583,1
11,584,1
11,585,1
11,586,1
11,587,1
11,588,15
11,589,15
11,590,15
11,591,12
11,592,12
11,593,12
11,594,12
11,595,12
11,596,12
11,597,12
11,598,12
11,599,12
11,600,12
11,601,12
11,602,12
11,603,12
11,604,12
11,605,12
11,606,12
11,607,12
11,608,12
11,609,12
11,610,12
11,611,12
11,612,12
11,613,12
11,614,12
11,615,12
11,616,12
11,617,12
11,618,12
11,619,12
11,620,12
11,621,12
11,622,12
11,623,12
11,624,12
11,625,12
11,626,12
11,627,12
11,628,12
11,629,12
11,630,12
11,631,12
11,632,12
11,633,12
11,634,3
11,635,3
11,636,3
11,637,3
11,638,3
11,639,3
11,640,3
11,641,3
11,642,3
11,643,3
11,644,3
11,645,3
11,646,3
11,647,3
11,648,3
11,649,3
11,650,3
11,651,3
11,652,3
11,653,3
11,654,3
11,655,3
11,656,3
11,657,3
11,658,3
11,659,3
11,660,3
11,661,3
11,662,4
11,663,4
11,664,4
11,665,4
11,666,4
11,667,4
11,668,4
11,669,4
11,670,4
11,671,4
11,672,4
11,673,4
11,674,4
11,675,4
11,676,4
11,677,4
11,678,4
11,679,4
11,680,4
11,681,4
11,682,4
11,683,4
11,684,4
11,685,4
11,686,4
11,687,4
11,688,4
11,689,4
11,690,4
11,691,4
11,692,4
11,693,4
11,694,4
11,695,9
11,696,9
11,697,9
11,698,9
11,699,9
11,700,9
11,701,9
11,702,9
11,703,9
11,704,17
11,705,17
11,706,17
11,707,17
11,708,17
11,709,17
11,710,17
11,711,17
11,712,17
11,713,17
11,714,17
11,715,17
11,716,17
11,717,17
11,718,17
11,719,17
11,720,17
11,721,17
11,722,17
11,723,17
11,724,17
11,725,17
11,726,17
11,727,17
11,728,17
11,729,17
11,730,21
11,731,21
11,732,21
11,733,21
11,734,21
11,735,13
11,736,13
11,737,13
11,738,13
11,739,13
11,740,13
11,741,13
11,742,13
11,743,13
11,744,13
11,745,13
11,746,13
11,747,13
11,748,13
11,749,13
11,750,13
11,751,13
11,752,13
11,753,13
11,754,13
11,755,13
11,756,13
11,757,13
11,758,13
11,759,13
11,760,13
11,761,13
11,762,13
11,763,13
11,764,13
11,765,13
11,766,13
11,767,13
11,768,13
11,769,13
11,770,13
11,771,13
11,772,13
11,773,13
11,774,13
11,775,13
11,776,13
11,777,13
11,778,13
11,779,13
11,780,13
11,781,13
11,782,13
11,783,13
11,784,13
11,785,13
11,786,13
11,787,13
11,788,13
11,789,13
11,790,22
11,791,22
11,792,22
11,793,22
11,794,22
11,795,22
11,796,22
11,797,22
11,798,22
11,799,22
11,800,22
11,801,22
11,802,22
11,803,13
11,804,13
11,805,13
11,806,13
11,807,13
11,808,13
11,809,13
11,810,13
11,811,13
11,812,13
11,813,13
11,814,13
11,815,13
11,816,13
11,817,13
11,818,13
11,819,13
11,820,13
11,821,13
11,822,13
11,823,13
11,824,13
11,825,13
11,826,12
11,827,12
11,828,12
11,829,12
11,830,12
11,831,12
11,832,12
11,833,12
11,834,12
11,835,12
11,836,12
11,837,12
11,838,12
11,839,12
11,840,12
11,841,12
11,842,12
11,843,12
11,844,12
11,845,12
11,846,12
11,847,12
11,848,12
11,849,12
11,850,12
11,851,12
11,852,12
11,853,12
11,854,12
11,855,12
11,856,12
11,857,12
11,858,12
11,859,12
11,860,12
11,861,12
11,862,12
11,863,12
11,864,12
11,865,15
11,866,15
11,867,15
11,868,15
11,869,15
11,870,15
11,871,15
11,872,15
11,873,15
11,874,15
11,875,15
11,876,15
11,877,15
11,878,15
11,879,15
11,880,15
11,881,15
11,882,15
11,883,14
11,884,14
11,885,14
11,886,14
11,887,14
11,888,14
11,889,14
11,890,14
11,891,14
11,892,14
11,893,14
11,894,14
11,895,14
11,896,14
11,897,14
11,898,14
11,899,14
11,900,14
11,901,14
11,902,14
11,903,14
11,904,5
11,905,5
11,906,5
11,907,5
11,908,5
11,909,5
11,910,5
11,911,5
11,912,5
11,913,5
11,914,5
11,915,5
11,916,5
11,917,5
11,918,5
11,919,5
11,920,5
11,921,5
11,922,5
11,923,5
11,924,5
11,925,5
11,926,5
11,927,5
11,928,5
11,929,5
11,930,5
11,931,5
11,932,17
11,933,17
11,934,17
11,935,17
11,936,17
11,937,17
11,938,17
11,939,17
11,940,17
11,941,17
11,942,17
11,943,27
11,944,27
11,945,27
11,946,27
11,947,2
11,948,2
11,949,2
11,950,2
11,951,2
11,952,2
11,953,2
11,954,2
11,955,2
11,956,2
11,957,2
11,958,2
11,959,2
11,960,2
11,961,2
11,962,2
11,963,2
11,964,2
11,965,2
11,966,2
11,967,2
11,968,2
11,969,2
11,970,2
11,971,2
11,972,2
11,973,2
11,974,2
11,975,2
11,976,2
11,977,2
11,978,2
11,979,2
11,980,2
11,981,2
11,982,2
11,983,2
11,984,2
11,985,2
11,986,2
11,987,2
11,988,2
11,989,2
11,990,2
11,991,2
11,992,2
11,993,2
11,994,2
11,995,2
11,996,2
11,997,2
11,998,2
11,999,2
11,1000,2
11,1001,2
11,1002,2
11,1003,2
11,1004,2
11,1005,2
11,1006,2
11,1007,2
11,1008,2
11,1009,2
11,1010,2
11,1011,2
11,1012,2
11,1013,2
11,1014,2
11,1015,2
11,1016,2
11,1017,2
11,1018,2
11,1019,2
11,1020,2
11,1021,2
11,1022,2
11,1023,2
11,1024,2
11,1025,2
11,1026,2
11,1027,2
11,1028,2
11,1029,2
11,1030,2
11,1031,2
11,1032,2
11,1033,2
11,1034,2
11,1035,2
11,1036,2
11,1037,2
11,1038,2
11,1039,2
11,1040,2
11,1041,2
11,1042,2
11,1043,2
11,1044,2
11,1045,2
11,1046,2
11,1047,2
11,1048,2
11,1049,2
11,1050,2
11,1051,2
11,1052,2
11,1053,2
11,1054,2
11,1055,2
11,1056,2
11,1057,2
11,1058,2
11,1059,2
11,1060,2
11,1061,2
11,1062,2
11,1063,2
11,1064,2
11,1065,2
11,1066,2
11,1067,2
11,1068,2
11,1069,2
11,1070,2
11,1071,2
11,1072,2
11,1073,2
11,1074,2
11,1075,2
11,1076,2
11,1077,2
11,1078,2
11,1079,2
11,1080,2
